,State,Year,TotalBallots,VotingEligiblePopulation,VotingAgePopulation,PercentVotingEligibleVotes,PercentVotingAgeVotes,PercentBachelors,Income,PercentWhite,AverageAge,Population,LandAreaSQM,PopulationDensity,Presidential
524,California,2008,13743177,22261504,27411094,0.6173516848,0.5013728018,29.6,77960,0.4203,35.88449083,36604.34,155779,234.9760879,TRUE
3,Colorado,2008,2422236,3382959,3708955,0.7160110424,0.6530777537,35.6,83330,0.7106,36.31498744,4889.73,103642,47.17903939,TRUE
253,Connecticut,2008,,2471082,2725917,,,35.6,88440,0.7383,38.41663219,3545.58,4842,732.2552664,TRUE
4,Delaware,2008,413562,628200,680493,0.6583285578,0.6077388011,27.5,69330,0.6774,37.93864013,883.874,1949,453.5012827,TRUE
5,District of Columbia,2008,266871,432566,481971,0.6169486275,0.5537075882,48.2,76010,0.3161,37.75559134,580.236,61,9512.065574,TRUE
6,Florida,2008,8453743,12687407,14558436,0.6663097511,0.5806765919,25.8,61340,0.6027,40.00452046,18527.31,53625,345.4976224,TRUE
520,Georgia,2008,3940705,6281872,7063638,0.6273138007,0.5578860355,27.5,63210,0.583,35.55832729,9504.84,57513,165.2642011,TRUE
7,Hawaii,2008,456064,930067,1036088,0.4903560711,0.4401788265,29.1,84120,0.236,38.84141579,1332.21,6423,207.4124241,TRUE
264,Idaho,2008,667506,1029416,1117842,0.6484317322,0.5971380571,24,64840,0.8485,35.69999326,1534.32,82643,18.56563774,TRUE
8,Illinois,2008,5578195,8681138,9615700,0.6425649494,0.5801132523,29.9,72820,0.6447,36.68861102,12747.04,55519,229.5977953,TRUE
525,Indiana,2008,2805986,4653019,4826231,0.6030463233,0.5814031695,22.9,63610,0.8333,37.14933014,6424.81,35826,179.3337241,TRUE
265,Iowa,2008,1543662,2216094,2298515,0.6965688279,0.6715910055,24.3,68560,0.9015,38.14115411,3016.73,55857,54.00809209,TRUE
246,Kansas,2008,1264208,1991759,2100084,0.6347193611,0.6019797303,29.6,65470,0.8042,37.01354853,2808.08,81759,34.34582126,TRUE
521,Kentucky,2008,1858578,3152629,3277617,0.589532736,0.567051611,19.7,56260,0.8809,37.93701129,4289.88,39486,108.6430634,TRUE
9,Louisiana,2008,1979852,3205794,3342279,0.6175855342,0.5923658677,20.3,54100,0.6219,36.58332163,4435.59,43204,102.6661883,TRUE
10,Maine,2008,744456,1036242,1049816,0.7184190566,0.7091299809,25.4,64580,0.9538,40.3311357,1330.51,30843,43.13815128,TRUE
526,Maryland,2008,2661905,3925117,4342850,0.6781721411,0.6129396594,35.2,87120,0.5746,37.41051188,5684.97,9707,585.6567426,TRUE
11,Massachusetts,2008,3102995,4612550,5058035,0.6727287509,0.6134783567,38.1,82480,0.7873,38.24547094,6468.97,7800,829.3551282,TRUE
12,Michigan,2008,5039080,7229512,7528460,0.6970152342,0.6693374209,24.7,68080,0.7778,37.64687026,9946.89,56539,175.9297122,TRUE
13,Minnesota,2008,2921147,3740142,3975974,0.7810256937,0.7346997239,31.5,75100,0.8509,37.18812076,5247.02,79627,65.89498537,TRUE
527,Mississippi,2008,,2113347,2190402,,,19.4,49830,0.5876,36.40954436,2947.81,46923,62.82228332,TRUE
14,Missouri,2008,2950504,4327572,4507688,0.6817920072,0.6545492944,25,62950,0.8256,37.6721134,5923.92,68742,86.17613686,TRUE
15,Montana,2008,497599,741853,755384,0.6707514831,0.6587364837,27.1,58660,0.8784,38.00735216,976.415,145546,6.708635071,TRUE
16,Nebraska,2008,811923,1274719,1348048,0.6369427301,0.6022953189,27.1,69360,0.8379,36.8202208,1796.38,76824,23.38305738,TRUE
528,Nevada,2008,970019,1696831,2000277,0.5716650627,0.4849423355,21.9,74850,0.5661,36.54294431,2653.63,109781,24.17203341,TRUE
515,New Hampshire,2008,719643,992226,1021787,0.7252813371,0.7042984497,33.3,90490,0.9294,38.68430957,1315.91,8953,146.9797833,TRUE
17,New Jersey,2008,3910220,5776527,6651284,0.6769153853,0.5878894962,34.4,89300,0.6169,37.89837073,8711.09,7354,1184.537667,TRUE
18,New Mexico,2008,833365,1362629,1505830,0.6115861324,0.5534256855,24.7,57570,0.4152,36.95377456,2010.66,121298,16.57620076,TRUE
254,New York,2008,7721718,12948969,14876971,0.5963191355,0.5190383177,31.9,69000,0.5997,37.99712838,19212.44,47126,407.6823834,TRUE
266,North Carolina,2008,4354571,6584302,7096503,0.6613565113,0.6136220896,26.1,58700,0.6725,37.32115729,9309.45,48618,191.48155,TRUE
255,North Dakota,2008,321133,504762,512768,0.6362067668,0.6262734804,26.9,67860,0.9016,38.09224971,657.569,69001,9.529847394,TRUE
19,Ohio,2008,5773777,8513079,8757453,0.6782242946,0.6592986568,24.1,64180,0.8255,37.94501456,11515.39,40861,281.8186045,TRUE
529,Oklahoma,2008,1474694,2619121,2770219,0.5630492062,0.532338418,22.2,63050,0.7146,37.08632581,3668.98,68595,53.48757198,TRUE
20,Oregon,2008,1845251,2700327,2916246,0.6833435358,0.6327487462,28.1,70730,0.7983,38.17298419,3768.75,95988,39.26272034,TRUE
21,Pennsylvania,2008,6071357,9457942,9813664,0.6419321455,0.6186636306,26.3,70290,0.8165,39.21583477,12612.29,44743,281.8829761,TRUE
22,Rhode Island,2008,475428,763608,825786,0.6226074111,0.575727852,30,72800,0.7858,38.76530612,1055,1034,1020.309478,TRUE
23,South Carolina,2008,1927153,3311044,3473488,0.5820378708,0.5548178085,23.7,57640,0.6529,37.93090033,4529,30061,150.660324,TRUE
599,South Dakota,2008,387449,590720,602539,0.6558928088,0.6430272563,25.1,70560,0.8607,37.63241979,799.124,75811,10.54100328,TRUE
24,Tennessee,2008,2618238,4563192,4771926,0.5737733586,0.5486753147,22.9,54290,0.7713,37.90223649,6247.41,41235,151.5074573,TRUE
530,Texas,2008,,14929810,17756112,,,25.3,63570,0.4743,34.70768092,24309.04,261232,93.05536841,TRUE
25,Utah,2008,971185,1700286,1840087,0.5711891999,0.5277929794,29.1,85510,0.8196,32.13849189,2663.03,82170,32.40878666,TRUE
26,Vermont,2008,326822,482677,492610,0.6771029073,0.6634497879,32.1,69330,0.9507,39.78217326,624.151,9217,67.71737008,TRUE
27,Virginia,2008,3753059,5555415,6022123,0.6755677119,0.623211947,33.7,84760,0.6704,37.50490672,7833.5,39490,198.3666751,TRUE
28,Washington,2008,3071587,4561163,5032960,0.6734218882,0.6102943397,30.7,77440,0.7528,37.48387097,6562.23,66456,98.74548573,TRUE
523,West Virginia,2008,731691,1430439,1453045,0.5115149964,0.503557013,17.1,51950,0.9374,40.07636528,1840.31,24038,76.55836592,TRUE
29,Wisconsin,2008,2997086,4120694,4306876,0.7273255427,0.6958839772,25.7,70010,0.8521,37.93077275,5641,54158,104.1582038,TRUE
30,Wyoming,2008,256035,405732,418040,0.6310446304,0.6124653143,23.6,72930,0.8651,37.20131757,546.043,97093,5.623917275,TRUE
590,Alabama,2010,1503232,3472582,3661784,0.4328859621,0.4105190257,21.9,55440,0.6735,38.01909103,4785.51,50645,94.49126271,FALSE
31,Alaska,2010,261128,493764,528744,0.5288518402,0.4938647058,27.9,78340,0.6417,34.81259129,713.982,570641,1.251192957,FALSE
32,Arizona,2010,1750840,4209544,4807398,0.4159215345,0.3641970147,25.9,63510,0.5799,37.28039444,6407.34,113594,56.40562002,FALSE
531,Arkansas,2010,789773,2081156,2216171,0.3794876501,0.3563682586,19.5,52260,0.7459,38.02565279,2922,52035,56.15451139,FALSE
33,California,2010,10529134,22946053,28167234,0.4588647119,0.373807879,30.1,73520,0.3999,36.32138231,37319.55,155779,239.5672716,FALSE
34,Colorado,2010,1828323,3533054,3843619,0.5174908167,0.47567748,36.4,81570,0.7023,36.7163663,5047.54,103642,48.70168465,FALSE
35,Connecticut,2010,1153872,2512981,2765843,0.4591646336,0.4171863696,35.5,89380,0.7123,38.88370817,3579.17,4842,739.1924824,FALSE
36,Delaware,2010,316754,646969,696940,0.489596874,0.4544924958,27.8,74780,0.6563,38.59550304,899.647,1949,461.5941508,FALSE
37,District of Columbia,2010,135846,458619,506765,0.2962066552,0.2680650795,50.1,77100,0.3354,37.70975096,605.282,61,9922.655738,FALSE
38,Florida,2010,5473787,12961184,14916066,0.4223215256,0.366972565,25.8,59680,0.5788,40.33040742,18846.14,53625,351.4431702,FALSE
39,Georgia,2010,2623035,6464845,7255919,0.405738266,0.3615027952,27.3,59750,0.5604,36.07633807,9712.21,57513,168.8698207,FALSE
509,Hawaii,2010,386302,959531,1062593,0.4025946009,0.3635465319,29.5,80630,0.217,39.18569453,1364,6423,212.3618247,FALSE
267,Idaho,2010,459079,1069446,1147210,0.4292680509,0.4001699776,24.4,63720,0.8418,36.1596595,1570.82,82643,19.00729644,FALSE
40,Illinois,2010,3792770,8798829,9735944,0.4310539505,0.3895636622,30.8,68700,0.6372,37.16978558,12840.55,55519,231.2820836,FALSE
41,Indiana,2010,1791832,4697111,4896656,0.3814753366,0.3659297284,22.7,62490,0.8167,37.40188892,6490.56,35826,181.1689834,FALSE
42,Iowa,2010,1133429,2234516,2328262,0.5072369139,0.4868133397,24.9,66380,0.8876,38.3818262,3050.82,55857,54.61840056,FALSE
256,Kansas,2010,857658,2011497,2137815,0.4263779663,0.4011843869,29.8,62370,0.7829,37.07620427,2858.27,81759,34.95969863,FALSE
43,Kentucky,2010,1417995,3198093,3332204,0.4433876688,0.4255426739,20.5,55670,0.8684,38.1110266,4348.46,39486,110.1266272,FALSE
268,Louisiana,2010,1298649,3249524,3438247,0.39964284,0.3777067209,21.4,53220,0.607,36.83971912,4544.64,43204,105.1902602,FALSE
44,Maine,2010,580584,1038201,1055605,0.5592211913,0.5500011842,26.8,64910,0.9463,40.87773129,1327.65,30843,43.0454236,FALSE
532,Maryland,2010,1868179,4001034,4449617,0.4669240501,0.4198516412,36.1,86950,0.5476,37.72973213,5788.78,9707,596.3510868,FALSE
45,Massachusetts,2010,2319963,4693670,5152976,0.4942748425,0.4502180876,39,82520,0.7639,38.83567726,6566.44,7800,841.8512821,FALSE
46,Michigan,2010,3268217,7245281,7555742,0.4510821595,0.4325474586,25.2,62670,0.7674,38.34704274,9877.6,56539,174.7041865,FALSE
47,Minnesota,2010,2123369,3802677,4041199,0.5583879462,0.5254304477,31.8,70860,0.8322,37.608,5310.93,79627,66.69760257,FALSE
247,Mississippi,2010,,2129334,2220094,,,19.5,51680,0.5835,36.99382673,2970.62,46923,63.30839887,FALSE
48,Missouri,2010,1997271,4366435,4581260,0.4574145728,0.4359654331,25.6,62050,0.8123,38.1355567,5996.09,68742,87.22600448,FALSE
49,Montana,2010,367096,758653,770601,0.4838786639,0.476376231,28.8,55910,0.88,39.33703781,990.73,145546,6.806988856,FALSE
50,Nebraska,2010,503514,1301483,1375023,0.386877124,0.3661858747,28.6,71110,0.8236,37.32512705,1829.59,76824,23.81534416,FALSE
51,Nevada,2010,723515,1747288,2046400,0.4140788468,0.3535550235,21.7,69340,0.5394,37.04906683,2702.48,109781,24.61701023,FALSE
52,New Hampshire,2010,461423,999918,1033023,0.4614608398,0.4466725329,32.8,90240,0.9212,39.54976489,1316.81,8953,147.0803083,FALSE
597,New Jersey,2010,2200974,5834037,6750869,0.3772643197,0.3260282491,35.4,85280,0.5938,38.30341979,8799.45,7354,1196.552896,FALSE
53,New Mexico,2010,630013,1408872,1552212,0.4471754709,0.4058807689,25,61120,0.4053,37.46833499,2064.61,121298,17.02097314,FALSE
510,New York,2010,4763899,13135048,15111583,0.3626860747,0.3152481775,32.5,67420,0.5821,38.2695281,19399.96,47126,411.6615032,FALSE
269,North Carolina,2010,2700706,6785463,7310093,0.398013518,0.3694489249,26.5,59360,0.6539,37.75179362,9574.59,48618,196.9350858,FALSE
54,North Dakota,2010,241039,516974,527497,0.4662497534,0.4569485703,27.6,69080,0.8926,38.15713844,674.752,69001,9.77887277,FALSE
55,Ohio,2010,3956028,8571952,8826908,0.4615084172,0.4481782296,24.6,62140,0.8133,38.45379245,11539.45,40861,282.4074301,FALSE
270,Oklahoma,2010,1043507,2666767,2839030,0.3913004023,0.3675575813,22.9,58370,0.6879,37.30925595,3760.01,68595,54.81463664,FALSE
56,Oregon,2010,1487210,2760607,2984806,0.5387257223,0.4982601884,28.8,68530,0.7849,38.71339001,3837.61,95988,39.98010168,FALSE
57,Pennsylvania,2010,4055336,9565822,9946290,0.4239401486,0.4077234828,27.1,65430,0.7976,39.50424201,12711.41,44743,284.0982947,FALSE
58,Rhode Island,2010,346357,763534,829913,0.4536235453,0.4173413358,30.2,69910,0.7642,39.14704717,1053.99,1034,1019.332689,FALSE
59,South Carolina,2010,1365480,3388417,3571250,0.4029846385,0.3823535177,24.5,56470,0.6441,38.26471574,4635.85,30061,154.2147633,FALSE
60,South Dakota,2010,323410,599507,616113,0.5394599229,0.5249199416,26.3,61420,0.8504,37.68602287,816.193,75811,10.76615531,FALSE
61,Tennessee,2010,1620542,4622919,4878724,0.3505451858,0.3321651317,23.1,52260,0.758,38.16855258,6355.52,41235,154.1292591,FALSE
62,Texas,2010,5066957,15514007,18487369,0.3266053058,0.2740766953,25.9,64010,0.4518,35.04554514,25241.9,261232,96.62637043,FALSE
533,Utah,2010,653274,1772934,1914974,0.3684705691,0.3411398797,29.3,76790,0.8041,32.3442972,2775.41,82170,33.77643909,FALSE
63,Vermont,2010,243617,488942,498254,0.4982533716,0.4889413833,33.6,75740,0.945,40.34962469,625.886,9217,67.9056092,FALSE
64,Virginia,2010,2214505,5660589,6194717,0.3912145892,0.3574828358,34.2,81750,0.6492,37.76888029,8024,39490,203.1906812,FALSE
257,Washington,2010,2565589,4724350,5190736,0.5430565051,0.4942630486,31.1,76060,0.7266,37.69333475,6743.01,66456,101.4657819,FALSE
534,West Virginia,2010,536493,1442003,1468812,0.3720470762,0.3652564113,17.5,57930,0.9356,40.50038911,1854.27,24038,77.13911307,FALSE
65,Wisconsin,2010,2185021,4172130,4365214,0.5237183405,0.5005530084,26.3,68190,0.8353,38.24393682,5690.54,54158,105.0729347,FALSE
66,Wyoming,2010,190822,414536,430673,0.4603267267,0.4430786235,24.1,70700,0.8608,37.39405543,564.531,97093,5.81433265,FALSE
595,Alabama,2012,,3539217,3707440,,,23.3,56010,0.6699,38.43136712,4816.63,50645,95.10573601,TRUE
67,Alaska,2012,301694,511792,543763,0.5894855723,0.5548262754,28,82020,0.6319,35.46530728,730.81,570641,1.280682601,TRUE
68,Arizona,2012,2323579,4387900,4959270,0.5295423779,0.4685324655,27.3,60620,0.5717,37.9342812,6556.34,113594,57.71730901,TRUE
608,Arkansas,2012,1078548,2109847,2242740,0.5111972574,0.4809063913,21,50280,0.7421,38.33574575,2952.88,52035,56.74795811,TRUE
258,California,2012,13202158,23681837,28913129,0.5574803171,0.4566146404,30.9,73480,0.3917,36.7991564,37944.55,155779,243.5793656,TRUE
591,Colorado,2012,2596173,3675871,3981208,0.7062742409,0.652106848,37.5,73780,0.6971,37.22103094,5193.66,103642,50.11153779,TRUE
69,Connecticut,2012,1560640,2543202,2801375,0.6136516093,0.5570978537,37.1,82790,0.7016,39.33239445,3595.21,4842,742.5051632,TRUE
535,Delaware,2012,,663967,715708,,,29.5,63110,0.6451,39.24245495,915.518,1949,469.7373012,TRUE
70,District of Columbia,2012,294254,477582,528848,0.6161329363,0.5564056213,53,84080,0.3483,37.64580537,635.737,61,10421.91803,TRUE
71,Florida,2012,8538264,13495057,15380947,0.6326956603,0.5551195255,26.8,59370,0.5688,40.76741414,19302.02,53625,359.9444289,TRUE
72,Georgia,2012,3919355,6606607,7452696,0.5932477897,0.5258976081,28.2,62010,0.5533,36.54673267,9903.58,57513,172.1972424,TRUE
73,Hawaii,2012,437159,982902,1088335,0.4447635675,0.4016768734,30.1,72500,0.2171,39.29782756,1395.2,6423,217.2193679,TRUE
74,Idaho,2012,666290,1091410,1173727,0.6104855187,0.5676703356,25.5,61750,0.8355,36.772928,1595.91,82643,19.31089142,TRUE
259,Illinois,2012,5279752,8899143,9827043,0.5932876907,0.5372676196,31.6,66670,0.6298,37.64084692,12883.03,55519,232.0472271,TRUE
75,Indiana,2012,2663368,4755291,4960376,0.5600851767,0.5369286522,23.4,59480,0.8112,37.78167792,6538.99,35826,182.520795,TRUE
76,Iowa,2012,1589951,2251748,2356209,0.7060963305,0.674792007,26.3,68870,0.8812,38.5781922,3076.84,55857,55.08423295,TRUE
77,Kansas,2012,1182771,2030686,2162442,0.5824489852,0.5469607971,30.4,64440,0.7775,37.29657399,2886.02,81759,35.2991108,TRUE
78,Kentucky,2012,1815843,3229185,3368684,0.5623223817,0.5390363121,21.8,52940,0.8628,38.49965762,4387.87,39486,111.1247024,TRUE
271,Louisiana,2012,2014548,3311626,3495847,0.6083259402,0.5762689271,22,50370,0.601,37.26062374,4602.07,43204,106.5195352,TRUE
79,Maine,2012,724758,1046008,1064779,0.692879978,0.6806651897,28,63350,0.9424,41.46990562,1328.09,30843,43.05968939,TRUE
536,Maryland,2012,2734062,4063582,4553853,0.6728206789,0.6003843339,36.9,92570,0.539,38.12167334,5888.38,9707,606.6117235,TRUE
80,Massachusetts,2012,3184196,4809675,5263550,0.6620397428,0.6049521711,39.3,82030,0.7535,39.26287711,6664.27,7800,854.3935897,TRUE
81,Michigan,2012,4780701,7312725,7625576,0.6537509615,0.6269298214,26,64450,0.7644,38.89754951,9898.29,56539,175.0701286,TRUE
82,Minnesota,2012,2950780,3861598,4114820,0.7641344335,0.7171103475,33.2,79630,0.8243,38.01906284,5377.5,79627,67.53362553,TRUE
272,Mississippi,2012,,2166825,2246931,,,20.7,47220,0.5787,37.19993066,2984.6,46923,63.60633378,TRUE
83,Missouri,2012,,4432957,4628500,,,26.4,64130,0.8091,38.53879532,6026.03,68742,87.66154607,TRUE
84,Montana,2012,491966,774476,785454,0.6352243323,0.6263460368,29.4,58100,0.8723,39.9135588,1004.17,145546,6.899330796,TRUE
85,Nebraska,2012,804245,1316915,1396507,0.610703804,0.5758975787,29,67260,0.8151,37.53172525,1853.69,76824,24.12904821,TRUE
86,Nevada,2012,1016664,1800969,2105976,0.5645094391,0.4827519402,22.4,61000,0.5293,37.65889557,2744.67,109781,25.00132081,TRUE
87,New Hampshire,2012,718700,1013420,1047978,0.7091827673,0.6857968392,34.6,87390,0.9187,40.25912038,1324.68,8953,147.9593432,TRUE
88,New Jersey,2012,3683638,5918182,6847503,0.6224272927,0.53795347,36.2,85940,0.5808,38.69683956,8845.67,7354,1202.837911,TRUE
89,New Mexico,2012,786522,1436363,1573400,0.5475788502,0.4998868692,26.1,55960,0.3983,37.77829541,2087.72,121298,17.21149566,TRUE
537,New York,2012,7128852,13324107,15344671,0.5350341302,0.4645816127,33.4,61440,0.5737,38.62397782,19574.36,47126,415.3622204,TRUE
90,North Carolina,2012,4542488,6947954,7496980,0.6537878633,0.605909046,27.4,53550,0.647,38.20794135,9751.81,48618,200.5802378,TRUE
91,North Dakota,2012,325564,539164,549955,0.6038311163,0.5919829804,27.9,71860,0.8836,38.16058937,702.227,69001,10.1770554,TRUE
92,Ohio,2012,5632423,8649495,8896930,0.6511851848,0.6330748921,25.2,57180,0.8086,38.88783739,11550.97,40861,282.6893615,TRUE
93,Oklahoma,2012,,2713268,2885093,,,23.8,62380,0.6805,37.62775444,3819.32,68595,55.67927692,TRUE
94,Oregon,2012,1820507,2836101,3050747,0.6419048546,0.5967413883,29.9,66720,0.7778,39.26127304,3900.1,95988,40.63112056,TRUE
260,Pennsylvania,2012,,9651432,10037099,,,27.8,66890,0.7905,39.8843095,12769.12,44743,285.3881054,TRUE
95,Rhode Island,2012,,768918,834983,,,31.4,72250,0.7532,39.54648279,1054.89,1034,1020.203095,TRUE
96,South Carolina,2012,1981516,3486838,3662322,0.568284503,0.541054555,25.1,57220,0.6429,38.75095752,4719.03,30061,156.9818037,TRUE
506,South Dakota,2012,368270,613190,631472,0.6005805705,0.5831929207,26.3,63680,0.8403,37.97288856,833.859,75811,10.99918218,TRUE
97,Tennessee,2012,2479733,4736084,4976284,0.5235829854,0.4983101849,24.3,55400,0.7532,38.54299551,6455.75,41235,156.5599612,TRUE
98,Texas,2012,,16119973,19185395,,,26.7,66910,0.4438,35.43487116,26084.12,261232,99.85040118,TRUE
99,Utah,2012,1028786,1833339,1978956,0.5611542655,0.5198629985,30.7,75180,0.7995,32.86008495,2854.15,82170,34.73469636,TRUE
261,Vermont,2012,301793,493355,502242,0.6117157017,0.6008916021,35.8,71620,0.9433,41.04627934,626.361,9217,67.95714441,TRUE
100,Virginia,2012,3888186,5834676,6348827,0.6663927868,0.6124258859,35.5,83290,0.6417,38.14099549,8187.46,39490,207.329957,TRUE
516,Washington,2012,3172939,4822060,5329782,0.6580048776,0.5953224729,31.7,80140,0.7169,38.17965513,6898.6,66456,103.8070302,TRUE
101,West Virginia,2012,,1447066,1472642,,,18.6,56120,0.9328,40.80863581,1857.45,24038,77.27140361,TRUE
102,Wisconsin,2012,3084115,4209370,4417273,0.7326785243,0.6981943385,27.1,68400,0.8309,38.74766892,5720.83,54158,105.6322242,TRUE
103,Wyoming,2012,250701,425142,441726,0.5896876808,0.5675486614,24.7,74110,0.8481,37.97620751,576.656,97093,5.93921292,TRUE
273,Alabama,2014,1191274,3588783,3738721,0.3319437258,0.318631425,23.5,53070,0.6638,39.01493392,4843.74,50645,95.6410307,FALSE
104,Alaska,2014,285431,520562,550837,0.5483131692,0.5181768835,28,84900,0.6195,35.5782621,737.075,570641,1.291661482,FALSE
105,Arizona,2014,1537671,4510186,5119512,0.340932946,0.3003549948,27.6,61830,0.5639,38.50298954,6732.87,113594,59.27135236,FALSE
106,Arkansas,2014,852642,2117881,2262057,0.4025920248,0.3769321463,21.4,56390,0.736,38.618125,2968.76,52035,57.05313731,FALSE
107,California,2014,7513972,24440416,29677092,0.3074404298,0.2531909798,31.7,75930,0.3827,37.36118015,38586.71,155779,247.7016158,FALSE
538,Colorado,2014,2080071,3800664,4127123,0.5472914733,0.5040002442,38.3,76500,0.6901,37.68098524,5352.64,103642,51.64547191,FALSE
108,Connecticut,2014,1096556,2577311,2828562,0.4254651456,0.3876726054,38,88080,0.6879,39.80191932,3595.7,4842,742.606361,FALSE
109,Delaware,2014,238110,681526,733971,0.34937772,0.3244133624,30.6,72210,0.6389,39.74616149,933.131,1949,478.7742432,FALSE
110,District of Columbia,2014,177176,495899,548623,0.3572824305,0.322946723,55,85710,0.3536,37.71499599,663.603,61,10878.7377,FALSE
111,Florida,2014,6026802,13914216,15945404,0.4331398909,0.3779648355,27.3,57920,0.5566,41.23519513,19853.88,53625,370.2355245,FALSE
112,Georgia,2014,2596947,6725041,7629263,0.3861607684,0.3403929056,29.1,62210,0.5448,37.03651625,10071.2,57513,175.1117139,FALSE
113,Hawaii,2014,369554,1012123,1112282,0.3651275586,0.3322484766,31,89410,0.2165,39.7405237,1415.34,6423,220.3549743,FALSE
114,Idaho,2014,445307,1119882,1205335,0.3976374297,0.3694466684,25,67080,0.8287,37.32824618,1632.25,82643,19.75061409,FALSE
115,Illinois,2014,3680417,9028752,9895610,0.4076329708,0.3719242169,32.8,68940,0.6233,38.15834487,12885.09,55519,232.0843315,FALSE
116,Indiana,2014,1387622,4829510,5018794,0.2873214881,0.2764851476,24.7,60330,0.8045,38.19728498,6596.02,35826,184.1126556,FALSE
117,Iowa,2014,1142284,2269179,2381863,0.503390874,0.4795758614,27.7,72570,0.873,38.93717731,3110.64,55857,55.68934959,FALSE
118,Kansas,2014,887023,2048164,2180860,0.4330820188,0.406730831,31.5,67090,0.7699,37.59298395,2901.86,81759,35.49285094,FALSE
511,Kentucky,2014,1459409,3247300,3400898,0.4494222893,0.4291246018,22.2,53710,0.8576,38.92194528,4416.99,39486,111.862179,FALSE
119,Louisiana,2014,1503975,3349433,3541411,0.4490237601,0.4246824218,22.9,53230,0.5959,37.63295996,4645.94,43204,107.5349505,FALSE
120,Maine,2014,616996,1051557,1070535,0.5867451788,0.5763436039,29.4,64910,0.9381,42.15025506,1331.22,30843,43.16117109,FALSE
539,Maryland,2014,1745104,4154546,4631815,0.4200468595,0.376764616,38.2,95610,0.5247,38.52836252,5960.06,9707,613.9960853,FALSE
121,Massachusetts,2014,2186789,4896296,5381878,0.4466210785,0.4063245209,41.2,79280,0.7396,39.61682932,6764.86,7800,867.2897436,FALSE
122,Michigan,2014,3188956,7383958,7696494,0.4318762376,0.4143387885,27.4,65280,0.76,39.37364578,9932.03,56539,175.6668848,FALSE
123,Minnesota,2014,1992613,3935121,4179744,0.5063663862,0.4767308716,34.3,84410,0.8147,38.41043824,5452.67,79627,68.47765205,FALSE
540,Mississippi,2014,,2181131,2258047,,,21.1,44590,0.5764,37.92372177,2991.89,46923,63.76169469,FALSE
512,Missouri,2014,1509025,4493722,4670553,0.3358073775,0.3230934324,27.5,71090,0.8015,38.91816292,6059.13,68742,88.14305665,FALSE
124,Montana,2014,373831,787748,797527,0.4745565841,0.4687377355,29.3,64150,0.8698,40.08362685,1022.66,145546,7.02636967,FALSE
125,Nebraska,2014,552115,1334453,1416500,0.4137388128,0.3897740911,29.5,71390,0.8061,37.740034,1879.96,76824,24.47099865,FALSE
126,Nevada,2014,552546,1867644,2184884,0.2958518861,0.2528948905,23.1,62610,0.5137,38.25579565,2818.94,109781,25.67784954,FALSE
127,New Hampshire,2014,495565,1025862,1063539,0.4830717972,0.4659584651,35,92140,0.9132,40.68332686,1334.26,8953,149.0293756,FALSE
609,New Jersey,2014,1955042,6014127,6940888,0.3250749444,0.2816702992,37.4,81900,0.5675,39.04709806,8867.28,7354,1205.776448,FALSE
128,New Mexico,2014,,1449503,1582259,,,26.4,58610,0.387,38.36578779,2090.24,121298,17.23227094,FALSE
541,New York,2014,3930310,13553426,15569463,0.289986458,0.2524370943,34.5,68180,0.5639,39.00690036,19653.43,47126,417.0400628,FALSE
129,North Carolina,2014,2939767,7143737,7689105,0.4115166894,0.3823288926,28.7,58730,0.6414,38.69052933,9937.3,48618,204.3954914,FALSE
248,North Dakota,2014,255128,567221,573831,0.4497858859,0.4446047704,27.4,76240,0.8699,37.77936194,738.736,69001,10.70616368,FALSE
130,Ohio,2014,3149876,8701243,8961449,0.362002992,0.3514918179,26.6,62320,0.8026,39.25491779,11606.57,40861,284.0500722,FALSE
131,Oklahoma,2014,825607,2755091,2928877,0.2996659638,0.2818851731,24.2,59250,0.6716,37.82098947,3879.19,68595,56.55208106,FALSE
132,Oregon,2014,1541782,2887517,3118999,0.5339473326,0.4943194916,30.8,73910,0.7704,39.83589572,3965.45,95988,41.31193483,FALSE
522,Pennsylvania,2014,3535576,9689491,10092331,0.3648876912,0.3503230324,29,69260,0.781,40.29923189,12792.39,44743,285.9081868,FALSE
133,Rhode Island,2014,329212,776286,843570,0.4240859683,0.3902604407,30.4,73600,0.7414,39.98865542,1056.51,1034,1021.769826,FALSE
134,South Carolina,2014,1261611,3584461,3761320,0.3519667253,0.3354170876,26.3,56400,0.6408,39.35812849,4826.86,30061,160.5688434,FALSE
288,South Dakota,2014,282291,630989,640622,0.4473786389,0.4406514294,27.8,66600,0.8355,38.12658228,849.67,75811,11.2077403,FALSE
135,Tennessee,2014,1430117,4799476,5061583,0.2979735704,0.2825434256,25.3,54880,0.7477,38.88763569,6544.62,41235,158.7151692,FALSE
136,Texas,2014,,16675420,19958733,,,27.8,67630,0.4345,35.81187667,26963.09,261232,103.2151115,FALSE
557,Utah,2014,577973,1905801,2048506,0.3032703834,0.2821436696,31.1,79570,0.7941,33.29680476,2938.33,82170,35.75915784,FALSE
137,Vermont,2014,202445,495884,504186,0.4082507199,0.4015284042,34.9,76210,0.9343,41.51416667,625.693,9217,67.88466963,FALSE
138,Virginia,2014,2194346,5962456,6467462,0.3680272022,0.3392901265,36.7,83050,0.631,38.47897827,8315.43,39490,210.5705242,FALSE
